_lakehouse/
├── bronze
│   └── llm_calls_raw
│       ├── _delta_log
│       └── part-00001-70319966-ae51-4437-9136-36d86266a924-c000.snappy.parquet
├── gold
│   └── llm_daily_metrics
│       ├── _delta_log
│       ├── date=2026-04-01
│       ├── date=2026-04-02
│       ├── date=2026-04-03
│       ├── date=2026-04-04
│       ├── date=2026-04-05
│       ├── date=2026-04-06
│       ├── date=2026-04-07
│       └── date=2026-04-08
├── scratch
│   ├── _smoke
│   │   ├── part-00001-28dc20f3-238a-4e78-a1f5-50c5a1df9b73-c000.zstd.parquet
│   │   ├── part-00001-2a5fdc4d-2816-4ba9-8c9f-0f0788352506-c000.zstd.parquet
│   │   ├── part-00001-2a61bcf6-61d8-4d15-bcbd-a71240920eb8-c000.snappy.parquet
│   │   ├── part-00001-2b05aa61-ae57-487f-bcfe-be5b0453ea60-c000.snappy.parquet
│   │   ├── part-00001-2b2e632b-2254-4b3e-a725-9ed49541cd2e-c000.snappy.parquet
│   │   ├── part-00001-2bc39e2d-c4b0-4127-bd41-031f65740c24-c000.snappy.parquet
│   │   ├── part-00001-2d52924b-5b63-4cae-94f9-1feb2da7f56e-c000.snappy.parquet
│   │   ├── part-00001-2de4fcd1-de8c-446c-b9c0-3164fd426cf3-c000.zstd.parquet
│   │   ├── part-00001-2eff6ddb-8454-44e1-af75-a31c650e7261-c000.snappy.parquet
│   │   ├── part-00001-2f00b2ad-0165-473d-9f87-0bea2975cbfd-c000.snappy.parquet
│   │   ├── part-00001-31882c4a-9017-4a75-8833-88790e2053df-c000.snappy.parquet
│   │   ├── part-00001-33325d35-e246-4062-a183-0878fa13ec08-c000.zstd.parquet
│   │   ├── part-00001-33e240ea-7631-4a57-bc69-9dce96db870f-c000.snappy.parquet
│   │   ├── part-00001-34946a67-b285-4a00-adc0-c5292494e26a-c000.snappy.parquet
│   │   ├── part-00001-34a66f1a-2839-4a3b-a5fc-9101d91514c9-c000.snappy.parquet
│   │   ├── part-00001-34af15de-b7c5-4ab2-a2cf-472c4fd8b074-c000.snappy.parquet
│   │   ├── part-00001-35f938db-981c-4df0-a31e-67e8f5ed7b06-c000.snappy.parquet
│   │   ├── part-00001-37d8ae06-2feb-4a16-ac66-b904f99a086b-c000.snappy.parquet
│   │   ├── part-00001-38195de5-bd66-41ee-9eb7-2ca063524e1f-c000.snappy.parquet
│   │   ├── part-00001-38b622d6-88f7-4cf9-9c3e-24556dfa7bee-c000.snappy.parquet
│   │   ├── part-00001-394f2064-0d95-4140-a867-ae13eba7129b-c000.zstd.parquet
│   │   ├── part-00001-39a8ca60-9595-424d-a096-2417e543cb9d-c000.snappy.parquet
│   │   ├── part-00001-3a4b379e-1293-4a6e-9acb-c5b264356f63-c000.zstd.parquet
│   │   ├── part-00001-3c17aece-f87e-4d7a-b538-7afb0e82e784-c000.snappy.parquet
│   │   ├── part-00001-3dabdee9-4780-4600-900c-3f69335f95f2-c000.snappy.parquet
│   │   ├── part-00001-3dc42d6c-2eba-4b51-ac1e-51063eb113ba-c000.snappy.parquet
│   │   ├── part-00001-3ddf135d-2d55-48be-b9d7-e8c1f282289f-c000.snappy.parquet
│   │   ├── part-00001-3de54370-323e-4236-9073-c6941b0e3962-c000.snappy.parquet
│   │   ├── part-00001-3dfe7049-d110-4cbf-9be3-246f9bd96cd6-c000.zstd.parquet
│   │   ├── part-00001-3ee2ba92-61bd-49e5-a67a-c4a0e3839c48-c000.snappy.parquet
│   │   ├── part-00001-3f334e43-08d5-4815-bbe3-380e7dd9dc41-c000.snappy.parquet
│   │   ├── part-00001-3f7cea64-e5f8-4aa0-b019-ea63f699f76f-c000.snappy.parquet
│   │   ├── part-00001-3fc53c02-a4a4-4590-be61-c85982063748-c000.zstd.parquet
│   │   ├── part-00001-42cb112f-c108-4dc0-a51b-0dbb76b9529b-c000.snappy.parquet
│   │   ├── part-00001-4327dbf5-53fc-4ee8-9c81-6df68f1cb901-c000.snappy.parquet
│   │   ├── part-00001-4389ec24-95ba-4ace-b7a7-47ad29ad924a-c000.snappy.parquet
│   │   ├── part-00001-4644a791-d3d8-4e5f-a193-7e34aa7f10ed-c000.snappy.parquet
│   │   ├── part-00001-4ab7c018-94a0-404c-a42f-4855a38a5ac3-c000.zstd.parquet
│   │   ├── part-00001-4c31ad4d-2f61-4cad-b2f9-0067b82ea6d7-c000.snappy.parquet
│   │   ├── part-00001-4c87f3c5-7905-4034-a162-cc38af111aec-c000.snappy.parquet
│   │   ├── part-00001-516ceab7-d31f-4374-a6fc-8830a5589a01-c000.snappy.parquet
│   │   ├── part-00001-5274235d-46c4-4515-bf62-c011c61c7269-c000.snappy.parquet
│   │   ├── part-00001-55bd13c5-ec46-4d36-a983-96423b4248a5-c000.zstd.parquet
│   │   ├── part-00001-57cdce12-30c2-4a60-b531-5e2d090038fa-c000.snappy.parquet
│   │   ├── part-00001-59140333-8435-4458-a8fd-5d72d2d18ecd-c000.snappy.parquet
│   │   ├── part-00001-594235e7-b564-4a0b-a3d3-e13130f73f09-c000.zstd.parquet
│   │   ├── part-00001-59791eac-72bb-447a-b7fb-29fad7f64d8a-c000.snappy.parquet
│   │   ├── part-00001-5a3a3fc0-4425-4075-9036-8e16843679ad-c000.snappy.parquet
│   │   ├── part-00001-5b3e8e95-3a64-4e18-b89d-fe12ac6cd1ef-c000.zstd.parquet
│   │   ├── part-00001-5b85338b-6195-4c74-a178-adbb7cacb92a-c000.zstd.parquet
│   │   ├── part-00001-5d3010b7-995f-4cba-8d4c-6f319fce7509-c000.zstd.parquet
│   │   ├── part-00001-5ea44563-72fb-4edd-87bf-c64abbe7686f-c000.snappy.parquet
│   │   ├── part-00001-5edb072d-4471-433f-84d0-054cfd010fe8-c000.snappy.parquet
│   │   ├── part-00001-5faa5dd1-270d-4055-9ca6-67553db62550-c000.snappy.parquet
│   │   ├── part-00001-600d28e8-d5f3-418f-82c3-0edaa007533d-c000.snappy.parquet
│   │   ├── part-00001-60fe15ce-7f37-4067-b535-5f33f4d4bb5d-c000.snappy.parquet
│   │   ├── part-00001-6233a507-6b5f-4ae6-90b1-76ca8c2e69ed-c000.snappy.parquet
│   │   ├── part-00001-630725a8-07bc-4803-ab45-1f6cc0810517-c000.snappy.parquet
│   │   ├── part-00001-643fd31b-0b32-4fb1-aa72-3e8d077f2234-c000.snappy.parquet
│   │   ├── part-00001-64cee50c-e501-4358-86b4-030ad0babbe4-c000.snappy.parquet
│   │   ├── part-00001-6729998f-ae43-4d03-b0b1-1befd82c8f8b-c000.zstd.parquet
│   │   ├── part-00001-68037dc4-8bcd-4096-b0e8-be8fdee6dc1d-c000.snappy.parquet
│   │   ├── part-00001-6ad29f48-fd35-4c31-8103-76ab5dbba21c-c000.zstd.parquet
│   │   ├── part-00001-6aea6856-4e12-4656-b1e6-0aa8b60814b3-c000.zstd.parquet
│   │   ├── part-00001-6b28378c-5f7b-4d12-a90a-ff91ee4fa043-c000.snappy.parquet
│   │   ├── part-00001-6c0406af-53a6-4a7f-9e68-70350ebd4f93-c000.snappy.parquet
│   │   ├── part-00001-6c3b169b-0ec2-45a8-a0de-a970ae51e792-c000.zstd.parquet
│   │   ├── part-00001-6d58a85f-f84b-4f8c-917d-8523c5ad3a73-c000.snappy.parquet
│   │   ├── part-00001-6d645f45-469b-4f01-b3f8-1e5764a4e4ba-c000.zstd.parquet
│   │   ├── part-00001-6fb4eb62-1920-4849-822e-6d4d96658550-c000.snappy.parquet
│   │   ├── part-00001-7014e84d-8f79-48d8-a81f-5fd9702fb1b9-c000.snappy.parquet
│   │   ├── part-00001-70c2b9a5-27c9-43fb-a873-8bbbac919f3a-c000.snappy.parquet
│   │   ├── part-00001-71eb5a67-8ed4-4e4d-839e-c8c59bfe4c73-c000.snappy.parquet
│   │   ├── part-00001-725bf968-59f2-4591-9ec0-3f95e00dea08-c000.snappy.parquet
│   │   ├── part-00001-72c55077-3afb-433c-8852-68d8a83d5550-c000.snappy.parquet
│   │   ├── part-00001-736b6dd3-0a7e-4b08-870f-89f078da7109-c000.snappy.parquet
│   │   ├── part-00001-737f2bd0-0058-45ab-9fd5-01a24e2ab6a3-c000.snappy.parquet
│   │   ├── part-00001-740edf9b-1e02-4699-a46f-aa903c8e95c9-c000.snappy.parquet
│   │   ├── part-00001-747adaac-46fc-4da0-b727-fbb219ec5c18-c000.snappy.parquet
│   │   ├── part-00001-74b454ed-36d9-4512-bd59-a5060acdd62f-c000.zstd.parquet
│   │   ├── part-00001-76424cf1-b0f3-4d33-bad3-627629574a6b-c000.zstd.parquet
│   │   ├── part-00001-76a0419a-1e54-4f35-a24a-5dcdabfdf8ca-c000.zstd.parquet
│   │   ├── part-00001-77546fc5-981a-413c-b9c9-287036f27404-c000.zstd.parquet
│   │   ├── part-00001-77a79e01-f9ff-4fd6-87ca-bb08ac5d540f-c000.snappy.parquet
│   │   ├── part-00001-7ab2fb34-4d8d-4244-a359-d0fbf9fea977-c000.snappy.parquet
│   │   ├── part-00001-7ca87cc1-05ad-4921-8129-ae81c34f59fc-c000.snappy.parquet
│   │   ├── part-00001-7d89f897-0136-499f-87f5-7c7e79494868-c000.zstd.parquet
│   │   ├── part-00001-7e21c2e1-6f05-418c-8e58-d19fee228ecc-c000.zstd.parquet
│   │   ├── part-00001-7eaaf78c-cae3-4326-a27c-10fb5522ff9e-c000.snappy.parquet
│   │   ├── part-00001-7f5b697e-0cb4-4de5-832c-277bb36834ad-c000.zstd.parquet
│   │   ├── part-00001-7f62deb7-e0a0-4948-8864-c94469fb5ef3-c000.snappy.parquet
│   │   ├── part-00001-81de02a0-f07a-4c03-bc38-353f9cf05b30-c000.snappy.parquet
│   │   ├── part-00001-8383337e-c6e0-4549-aefd-7d6a26dfc8c8-c000.snappy.parquet
│   │   ├── part-00001-8495010b-c572-4353-9714-0c35c4328f76-c000.zstd.parquet
│   │   ├── part-00001-84f36689-8a9c-4bd6-80d8-6174bf31247e-c000.snappy.parquet
│   │   ├── part-00001-85510185-fc8e-419f-9632-171da4069b74-c000.zstd.parquet
│   │   ├── part-00001-8622a149-7bb4-445f-871d-e243a9417eaf-c000.snappy.parquet
│   │   ├── part-00001-877ad43f-bfc8-452c-86a7-387397dc5a62-c000.snappy.parquet
│   │   ├── part-00001-88274d12-b1b6-497b-bc5a-3e5567cd9681-c000.snappy.parquet
│   │   ├── part-00001-899656f6-828c-48c4-aef9-f18f3a50ef83-c000.snappy.parquet
│   │   ├── part-00001-89f5dfec-6619-4717-b0f7-9422f5826716-c000.zstd.parquet
│   │   ├── part-00001-8b817a76-cdb8-4115-aace-c6f5c26ca5db-c000.snappy.parquet
│   │   ├── part-00001-8c4d4c27-2b0e-4d0e-95fc-c664cf3422da-c000.zstd.parquet
│   │   ├── part-00001-8e36d1e3-f869-4663-bb04-21709b725010-c000.snappy.parquet
│   │   ├── part-00001-900450e6-d418-4d61-9257-4331ebfb84ac-c000.snappy.parquet
│   │   ├── part-00001-921a1c2b-db8e-4dfc-96a7-420fcbd5177c-c000.snappy.parquet
│   │   ├── part-00001-93d8a4a3-3de8-4d29-abe5-ae20923a929e-c000.snappy.parquet
│   │   ├── part-00001-95a8aaf9-2449-4f5d-bc92-e5dc2776144a-c000.snappy.parquet
│   │   ├── part-00001-96c729af-1ab5-4b05-8604-9e903edbdcf6-c000.snappy.parquet
│   │   ├── part-00001-98e5b472-d17a-4a93-9e62-6d067de8b2b6-c000.snappy.parquet
│   │   ├── part-00001-98fd80fd-3a54-4e1a-a9c0-d86ada7556da-c000.zstd.parquet
│   │   ├── part-00001-9a8d84b1-d302-4264-8247-8cb0b93e71f1-c000.snappy.parquet
│   │   ├── part-00001-9a982a47-5ecc-46a3-b90f-e22e3d42f30d-c000.zstd.parquet
│   │   ├── part-00001-9ad32dc0-4632-4e29-920e-42d7826846dd-c000.snappy.parquet
│   │   ├── part-00001-9b517a6f-5631-4554-8037-597248e222fb-c000.snappy.parquet
│   │   ├── part-00001-9b9920b5-86fa-428d-bc94-92d73bbeee83-c000.snappy.parquet
│   │   ├── part-00001-9b9eafd5-0ea4-4d33-a4d5-3004d4e4c6a6-c000.snappy.parquet
│   │   ├── part-00001-9c145eb8-ba6f-4b11-b16b-666e7ee4b5d2-c000.snappy.parquet
│   │   ├── part-00001-9d7e1a38-6117-4bb9-aa3c-6adfe27d4fef-c000.snappy.parquet
│   │   ├── part-00001-a0ab8889-31d8-4c7c-93c4-0986f44c95fe-c000.snappy.parquet
│   │   ├── part-00001-a4c0f4c7-89c5-46de-86f1-77396e0bb11a-c000.zstd.parquet
│   │   ├── part-00001-a552df82-497e-4620-8430-9a2a56e69251-c000.snappy.parquet
│   │   ├── part-00001-a561ab78-12db-442b-ad88-55946ef35470-c000.snappy.parquet
│   │   ├── part-00001-a5f04d83-52fa-4555-b28b-7ec68faeb6b1-c000.snappy.parquet
│   │   ├── part-00001-a6b39009-4478-4f5f-8499-308b3ab36baa-c000.snappy.parquet
│   │   ├── part-00001-a799e415-06f3-4d27-880d-abdb2a534f44-c000.snappy.parquet
│   │   ├── part-00001-a7ea3ec7-e9f5-460b-a4db-87345ebbc49e-c000.snappy.parquet
│   │   ├── part-00001-ab7468fa-bcf8-4c94-9070-96a18511dcfe-c000.snappy.parquet
│   │   ├── part-00001-ae4c5251-703c-4aaa-ab88-bfabfa07a041-c000.zstd.parquet
│   │   ├── part-00001-af47974f-36a7-4e42-b59d-9602899a1b87-c000.snappy.parquet
│   │   ├── part-00001-af75edf0-5084-490f-96d8-b691e7c315ad-c000.snappy.parquet
│   │   ├── part-00001-af82b38c-6c73-4d9b-95e8-c1d59e4b796d-c000.snappy.parquet
│   │   ├── part-00001-afe112e8-1c6f-436c-9d6d-9ac7ed9b0c0e-c000.snappy.parquet
│   │   ├── part-00001-b055a5d7-7c77-4889-8de3-6617dbafd37e-c000.zstd.parquet
│   │   ├── part-00001-b09e60fb-31b2-4153-b8f7-44a03b290cfa-c000.snappy.parquet
│   │   ├── part-00001-b0e95c5b-c81d-4ec5-8d68-523f4ef47918-c000.zstd.parquet
│   │   ├── part-00001-b10b2dad-9435-470a-a052-20a16a59f824-c000.zstd.parquet
│   │   ├── part-00001-b16e62b7-207d-448d-aa9a-2210702deca5-c000.snappy.parquet
│   │   ├── part-00001-b195237e-5040-4a7b-a8e7-955167811b78-c000.snappy.parquet
│   │   ├── part-00001-b3c540a3-a856-446a-810c-49b62cfbf4bf-c000.snappy.parquet
│   │   ├── part-00001-b49a78c1-5682-4d33-9dd4-3d825d92a04e-c000.snappy.parquet
│   │   ├── part-00001-b5256aee-26fc-4003-90f1-6ef6d5f74647-c000.snappy.parquet
│   │   ├── part-00001-b5bc243c-53b4-4e7d-a2c1-3b053338f2d3-c000.snappy.parquet
│   │   ├── part-00001-b6a17e8b-0dfe-486d-b662-90161dd7a51b-c000.snappy.parquet
│   │   ├── part-00001-b6bb07bd-ebd1-4d8f-8c4e-9c4da9480bb5-c000.snappy.parquet
│   │   ├── part-00001-b6db8ae4-e441-4dc4-a4c1-41acdd7600cd-c000.zstd.parquet
│   │   ├── part-00001-b875c060-81ec-44bb-9b96-0ff16213f445-c000.zstd.parquet
│   │   ├── part-00001-b991240f-6e30-4e5b-90f4-7ae431eb3ff7-c000.snappy.parquet
│   │   ├── part-00001-bae94cdf-229f-448c-92b5-6ab51b895a92-c000.snappy.parquet
│   │   ├── part-00001-bc03e1e6-3a46-42a0-971c-16bd6969a819-c000.snappy.parquet
│   │   ├── part-00001-bc97d42d-47e9-4959-97d2-b56d5db97fe2-c000.snappy.parquet
│   │   ├── part-00001-bd6825a7-1a3f-4556-8713-5e1e3a7f7d0c-c000.snappy.parquet
│   │   ├── part-00001-be5d874a-8ff6-414a-a5b9-ebac489557f0-c000.snappy.parquet
│   │   ├── part-00001-bf119f5f-eb3e-43c9-88a5-f5ceae8a394b-c000.zstd.parquet
│   │   ├── part-00001-bf234dec-aa5d-41d4-b5fe-2e9022da1f57-c000.zstd.parquet
│   │   ├── part-00001-c00f3d34-224c-4c51-8407-29bb54e411ae-c000.zstd.parquet
│   │   ├── part-00001-c105c7a7-275a-43bc-b125-2a4ee9c9c5c8-c000.zstd.parquet
│   │   ├── part-00001-c2058504-fb1e-46ba-a9a6-55dbec1b474e-c000.zstd.parquet
│   │   ├── part-00001-c2f4c569-6230-4889-a3cc-c1288e3cd2dc-c000.zstd.parquet
│   │   ├── part-00001-c41c2b58-6775-4ab2-b66d-0191c27602e7-c000.snappy.parquet
│   │   ├── part-00001-c470ac29-ad1b-490b-b48e-197853242973-c000.snappy.parquet
│   │   ├── part-00001-c4d50aff-30c7-401c-b174-737caf11e8c5-c000.snappy.parquet
│   │   ├── part-00001-c4db36d6-8c3d-4544-a2ed-e556cd9202ec-c000.snappy.parquet
│   │   ├── part-00001-c52ae2e3-c9e3-4bb6-8812-40c826b9b87c-c000.snappy.parquet
│   │   ├── part-00001-c52de494-c217-4fcc-b7f8-88baf4f5f94b-c000.snappy.parquet
│   │   ├── part-00001-c5f01ef6-ca59-4a76-9e70-d3bd017b2889-c000.snappy.parquet
│   │   ├── part-00001-c60486fc-6883-408f-93b3-50ac6b4d19b1-c000.zstd.parquet
│   │   ├── part-00001-c6663972-45c0-4ffd-a717-ec387968aad0-c000.snappy.parquet
│   │   ├── part-00001-c8dc18ef-8cf1-4f66-8232-f753cdbafc7f-c000.snappy.parquet
│   │   ├── part-00001-cc73b12e-0d57-43e6-bc30-3cd0b44056f1-c000.zstd.parquet
│   │   ├── part-00001-ce61efd1-b62d-4cbd-ba40-559d7b1b1005-c000.snappy.parquet
│   │   ├── part-00001-ce9d2779-cc43-4dc2-a421-621421715806-c000.snappy.parquet
│   │   ├── part-00001-cfeb2c49-4cca-4853-9a8d-ff18b3c03b1a-c000.snappy.parquet
│   │   ├── part-00001-d0d964bd-38ef-42e1-8b15-708e5d041403-c000.snappy.parquet
│   │   ├── part-00001-d1a328b2-872d-446c-89f2-857aaebd7cfb-c000.snappy.parquet
│   │   ├── part-00001-d277509f-bfde-41fc-a589-22510b457084-c000.zstd.parquet
│   │   ├── part-00001-d2784e08-0255-490a-92a4-022b5e549763-c000.zstd.parquet
│   │   ├── part-00001-d368f6f9-3cdf-47af-8d35-8e82393026a6-c000.snappy.parquet
│   │   ├── part-00001-d426b7bf-a912-483e-afd7-9c22da67fca8-c000.snappy.parquet
│   │   ├── part-00001-d4bdbff5-b4bb-4e0f-9f59-093a2933233a-c000.snappy.parquet
│   │   ├── part-00001-d5a5b6bc-7281-4edc-bb6a-022cad501788-c000.zstd.parquet
│   │   ├── part-00001-d6249594-3a18-4128-9707-66ec76d98de0-c000.zstd.parquet
│   │   ├── part-00001-d6a509df-f9f2-4101-aea7-ffb2d1e14ee9-c000.snappy.parquet
│   │   ├── part-00001-d751f28d-4a98-40eb-a61a-5ec55dfe7e8b-c000.snappy.parquet
│   │   ├── part-00001-d7854ffc-5883-47d5-90dd-909331b9924f-c000.snappy.parquet
│   │   ├── part-00001-d848c51c-2a62-4d8b-842b-650d218697a1-c000.snappy.parquet
│   │   ├── part-00001-d8efa606-dcaa-44b6-a848-d0713f5871a8-c000.snappy.parquet
│   │   ├── part-00001-dae72ed7-8e42-4073-a497-a90666a3561b-c000.snappy.parquet
│   │   ├── part-00001-db041777-07e2-4f26-ae6a-d13ff740b610-c000.snappy.parquet
│   │   ├── part-00001-db6927d4-c934-4c6a-b029-34be6b068a86-c000.zstd.parquet
│   │   ├── part-00001-dbbd132b-0abb-447e-be4c-2b29bdf9e4b3-c000.snappy.parquet
│   │   ├── part-00001-dc803d16-fdef-4eb3-a7e6-21b89a6baa8c-c000.snappy.parquet
│   │   ├── part-00001-dd44ed77-e43a-4bf3-a261-32acc327c05d-c000.zstd.parquet
│   │   ├── part-00001-dda21ad7-a8e1-49ee-836e-a5e3096134dd-c000.snappy.parquet
│   │   ├── part-00001-ddc21066-37db-42e3-8fbd-c0587c931ff5-c000.snappy.parquet
│   │   ├── part-00001-ddf46826-b896-48e9-85b0-b9924dbf6cd5-c000.snappy.parquet
│   │   ├── part-00001-de96b932-4aed-46c7-8e6a-757ea375b322-c000.snappy.parquet
│   │   ├── part-00001-e0454dfe-9f3f-4946-b818-a15ac67fefa8-c000.snappy.parquet
│   │   ├── part-00001-e05e333b-50db-44e9-b3bf-4f76822603a2-c000.snappy.parquet
│   │   ├── part-00001-e137f9a6-4402-4b29-9b48-81f26eef0c12-c000.snappy.parquet
│   │   ├── part-00001-e1e42e75-892f-4df0-886b-fbd340a20ba2-c000.zstd.parquet
│   │   ├── part-00001-e26c9ee9-b759-415a-a29d-4c28a2fd3c7d-c000.zstd.parquet
│   │   ├── part-00001-e2f0c04c-5778-4405-a9bf-b2b2055eaa09-c000.zstd.parquet
│   │   ├── part-00001-e458b8bf-697f-407b-b5be-e3bb2fc94634-c000.snappy.parquet
│   │   ├── part-00001-e50cf33c-34be-439e-b7e7-45c387477926-c000.snappy.parquet
│   │   ├── part-00001-e5659f34-b974-492e-8546-8587a1dd90d0-c000.snappy.parquet
│   │   ├── part-00001-e620b4fb-53c2-429c-916e-fabcd1c4f0df-c000.zstd.parquet
│   │   ├── part-00001-e790a155-a4d6-444d-b899-41c034504916-c000.snappy.parquet
│   │   ├── part-00001-e94a35a3-b486-49e9-b268-62505597b268-c000.zstd.parquet
│   │   ├── part-00001-e9510c22-1005-4002-aedc-c020902bbcd2-c000.zstd.parquet
│   │   ├── part-00001-e993a674-a3cc-412f-8a6d-ab21635e2711-c000.snappy.parquet
│   │   ├── part-00001-eb2c538f-1167-45f9-a6d4-cf98b5bf19b1-c000.snappy.parquet
│   │   ├── part-00001-eb392648-d652-43dc-9af0-882c120f5b09-c000.snappy.parquet
│   │   ├── part-00001-eb5b54df-759f-4804-bf73-74e19adbbf60-c000.snappy.parquet
│   │   ├── part-00001-ec203caf-570c-405a-beb3-e7627541b1c7-c000.snappy.parquet
│   │   ├── part-00001-ef358280-ed01-4964-8052-6cda2f243c60-c000.snappy.parquet
│   │   ├── part-00001-ef5c7332-4c0a-49f0-a342-1411a1cc89e6-c000.snappy.parquet
│   │   ├── part-00001-efa5158a-cd26-4ad1-a77e-eccff0d491dc-c000.zstd.parquet
│   │   ├── part-00001-f052a93d-9277-4144-aaf5-01da55368e9c-c000.snappy.parquet
│   │   ├── part-00001-f0e8e978-f549-4609-91c0-e5f33f84e6e0-c000.snappy.parquet
│   │   ├── part-00001-f12bd6cb-0ef6-4e19-88de-d2a5b2607177-c000.zstd.parquet
│   │   ├── part-00001-f1d088c1-aa80-4398-af7c-70c970c60bfc-c000.snappy.parquet
│   │   ├── part-00001-f21bac01-a580-4612-9eb4-79c8e1fbe003-c000.snappy.parquet
│   │   ├── part-00001-f26d106b-fa7c-4f7c-8a9d-ac2f69800159-c000.zstd.parquet
│   │   ├── part-00001-f282cc12-0b7d-4b76-8698-ed6ee2e291e5-c000.snappy.parquet
│   │   ├── part-00001-f29e84d8-40d7-4d68-b95a-67e0a8f07fb9-c000.snappy.parquet
│   │   ├── part-00001-f4b8fa70-a302-4d04-bfd0-c39cafc91a68-c000.zstd.parquet
│   │   ├── part-00001-f5ae8868-60a3-4fc2-a7cc-a0dbe8e4e685-c000.snappy.parquet
│   │   ├── part-00001-f5ee0dc3-4120-485e-b1e3-6cbe8442f9c6-c000.snappy.parquet
│   │   ├── part-00001-f6076c19-16c0-4d59-87bd-210c30781cc8-c000.snappy.parquet
│   │   ├── part-00001-f651eaee-513d-445d-9c8d-5cb3632ed0f1-c000.snappy.parquet
